eiaid,entity,state
16854,"Heartland Rural Elec Coop, Inc",KS
16865,Sawnee Electric Membership Corporation,GA
16868,City of Seattle - (WA),WA
16900,City of Seguin - (TX),TX
16920,Sedgwick County El Coop Assn Inc,KS
16921,City of Seneca - (SC),SC
16922,City of Seneca - (KS),KS
16930,Sequachee Valley Electric Coop,TN
16932,City of Sergeant Bluff - (IA),IA
16949,Sevier County Electric System,TN
16953,City of Seward - (NE),NE
16955,City of Seward - (AK),AK
16971,Shakopee Public Utilities Comm,MN
17008,Sharyland Utilities LP,TX
17011,Shawano Municipal Utilities,WI
17028,City of Sheboygan Falls - (WI),WI
17033,Sheffield Utilities,AL
17037,City of Shelby - (NC),NC
17038,RushShelby Energy,IN
17040,"Shelby Electric Coop, Inc",IL
17043,City of Shelby - (OH),OH
17044,"Shelby Energy Co-op, Inc",KY
17047,City of Shelbyville - (TN),TN
17066,Shenandoah Valley Elec Coop,VA
17106,Sho-Me Power Electric Coop,MO
17127,Town of Shrewsbury - (MA),MA
17141,City of Sibley - (IA),IA
17149,City of Sidney - (NE),NE
17166,Sierra Pacific Power Co,NV
17177,City of Sikeston - (MO),MO
17184,City of Siloam Springs - (AR),AR
17252,Singing River Elec Pwr Assn,MS
17260,North West Rural Electric Coop,IA
17261,Slope Electric Coop Inc,ND
17264,City of Sioux Center,IA
17265,City of Sioux Falls - (SD),SD
17267,Sioux Valley SW Elec Coop,SD
17271,City & Borough of Sitka - (AK),AK
17279,PUD No 1 of Skamania Co,WA
17290,Slash Pine Elec Member Corp,GA
17320,Sleepy Eye Public Utility Comm,MN
17324,Slinger Utilities,WI
17451,Town of Smithfield - (NC),NC
17452,City of Smithville - (TN),TN
17457,Town of Smyrna - (DE),DE
17470,PUD 1 of Snohomish County,WA
17492,"Socorro Electric Coop, Inc",NM
17512,Village of Solvay - (NY),NY
17513,Southern California P P A,CA
17534,"South Alabama Elec Coop, Inc",AL
17539,South Carolina Electric&Gas Company,SC
17540,"South Central Ark El Coop, Inc",AR
17543,South Carolina Public Service Authority,SC
17548,South Central Public Pwr Dist,NE
17549,South Jersey Energy Company,NJ
17550,South Central Electric Assn,MN
17554,"South Carolina Genertg Co, Inc",SC
17560,Town of South Hadley - (MA),MA
17561,South Plains Electric Coop Inc,TX
17562,City of South Haven - (MI),MI
17564,South Kentucky Rural  Electric Coop Corp,KY
17565,South Louisiana Elec Coop Assn,LA
17568,Cooperative Energy,MS
17569,City of South Norwalk - (CT),CT
17572,South River Elec Member Corp,NC
17577,City of South Sioux City,NE
17583,"South Texas Electric Coop, Inc",TX
17585,"Southeastern IL Elec Coop, Inc",IL
17592,Southeast Colorado Power Assn,CO
17599,Southeastern Indiana R E M C,IN
17603,Southeastern Electric Coop Inc - (OK),OK
17609,Southern California Edison Co,CA
17612,Bear Valley Electric Service,CA
17622,Southern Electric Gen Co,AL
17631,Southern Illinois Elec Coop,IL
17632,Southern Illinois Power Coop,IL
17633,Southern Indiana Gas & Elec Co,IN
17637,Southern Maryland Elec Coop Inc,MD
17642,Southern Public Power District,NE
17643,"Southern Iowa Elec Coop, Inc",IA
17646,"Southern Pine Elec Coop, Inc",AL
17647,Southern Pine Elec Power Assn,MS
17671,Southwest Arkansas E C C,TX
17681,Southwest Rural Elec Assn Inc,OK
17683,Southwest Mississippi E P A,MS
17684,Southwest Louisiana E M C,LA
17692,Southwest Public Power Dist,NE
17693,"Southwest Texas Elec Coop, Inc",TX
17694,Southwest Tennessee E M C,TN
17697,Southwestern Electric Coop Inc - (IL),IL
17698,Southwestern Electric Power Co,OK
17710,"Spark Energy, LP",TX
17715,Southwestern Electric Coop Inc - (NM),NM
17716,Southwestern Power Administration,OK
17718,Southwestern Public Service Co,TX
17732,Spanish Fork City Corporation,UT
17740,City of Sparta,TN
17783,City of Spencer - (IA),IA
17826,"Springer Electric Coop, Inc",NM
17828,City of Springfield - (IL),IL
17829,City of Springfield - (TN),TN
17832,Snapping Shoals El Member Corp,GA
17833,City Utilities of Springfield - (MO),MO
17839,City of Springfield - (OR),OR
17845,City of Springville - (UT),UT
17858,Square Butte Electric Coop,ND
17860,City of St Charles - (IL),IL
17868,St Croix Electric Coop,WI
17874,City of St George,UT
17876,City of St James - (MN),MN
17891,City of St Marys - (OH),OH
17896,City of Shasta Lake - (CA),CA
17899,City of St Paul - (NE),NE
17900,City of Saint Peter,MN
17979,Stanton County Public Pwr Dist,NE
17983,City of Staples- (MN),MN
18004,City of Starke - (FL),FL
18006,City of Starkville,MS
18019,Stearns Cooperative Elec Assn,MN
18022,City of Statesville - (NC),NC
18047,Steele-Waseca Cooperative Electric,MN
18051,Town of Steilacoom,WA
18085,South Central Power Company,OH
18087,Town of Sterling - (MA),MA
18100,Steuben County Rural E M C,IN
18102,"Steuben Rural Elec Coop, Inc",NY
18125,Stillwater Utilities Authority,OK
18126,City of Stilwell - (OK),OK
18177,City of Story City - (IA),IA
18181,City of Stoughton - (WI),WI
18193,Strategic Energy LLC,PA
18199,"Swisher Electric Coop, Inc",TX
18203,Tallapoosa River Elec Coop Inc,AL
18205,Strawberry Water Users Assn,UT
18206,Strawberry Electric Serv Dist,UT
18249,City of Sturgeon Bay - (WI),WI
18252,City of Sturgis,MI
18260,Surprise Valley Electrification,CA
18273,City of Sullivan - (MO),MO
18280,Sulphur Springs Valley E C Inc,AZ
18304,"Sumter Electric Coop, Inc",FL
18305,Sumter Electric Member Corp,GA
18312,Sun Prairie Utilities,WI
18315,Sunflower Electric Power Corp,KS
18316,"Sumner-Cowley Elec Coop, Inc",KS
18330,City of Superior - (NE),NE
18336,"Superior Water, Light and Power Co",WI
18339,Surry-Yadkin Elec Member Corp,NC
18360,Suwannee Valley Elec Coop Inc,FL
18371,Village of Swanton - (VT),VT
18383,Taylor Electric Coop - (WI),WI
18384,City of Sweetwater,TN
18395,Sylacauga Utilities Board,AL
18397,City of Sylvania - (GA),GA
18401,"Sun River Electric Coop, Inc",MT
18408,City of Syracuse - (NE),NE
18429,City of Tacoma - (WA),WA
18433,Tahlequah Public Works Authority,OK
18445,City of Tallahassee - (FL),FL
18446,T I P Rural Electric Coop,IA
18447,Tallahatchie Valley E P A,MS
18448,Tanner Electric Coop,WA
18449,"Talquin Electric Coop, Inc",FL
18454,Tampa Electric Co,FL
18466,Town of Tarboro - (NC),NC
18472,City of Tarrant,AL
18476,"Tara Energy, Inc",TX
18488,City of Taunton,MA
18498,Taylor County Rural E C C,KY
18499,Three Notch Elec Member Corp,GA
18525,City of Tecumseh,NE
18538,City of Tell City - (IN),IN
18589,"Rayburn Country Elec Coop, Inc",TX
18642,Tennessee Valley Authority,TN
18643,Tennessee Valley Electric Coop,TN
18679,Tex-La Electric Coop-Texas Inc,TX
18715,Texas Municipal Power Agency,TX
18820,City of Thief River Falls,MN
18847,City of Thomaston - (GA),GA
18848,City of Thomasville - (GA),GA
18895,Thumb Electric Coop of Mich,MI
18917,Tillamook Peoples Utility Dist,OR
18940,Tipmont Rural Elec Member Corp,IN
18941,City of Tipp City - (OH),OH
18942,Tipton Municipal Electric Util,IN
18943,Tippah Electric Power Assn,MS
18947,City of Tipton - (IA),IA
18951,Tishomingo County E P A,MS
18955,"Tri-County Electric Coop, Inc",IL
18956,Tri-County Elec Member Corp,GA
18957,Tri-County Elec Member Corp,NC
18961,Twin County Electric Pwr Assn,MS
18962,Twin Valley Electric Coop Inc,KS
18976,Trinity Valley Elec Coop Inc,TX
18995,Tenaska Power Services Co,TX
18997,The Toledo Edison Co,OH
19007,Tombigbee Electric Power Assn,MS
19022,Tongue River Electric Coop Inc,MT
19027,"Tombigbee Electric Coop, Inc",AL
19032,City of Torrington - (WY),WY
19048,Toledo Bend Project Joint Oper,TX
19060,"Traverse Electric Coop, Inc",MN
19090,"ENGIE Energy Marketing NA, Inc",TX
19096,TransAlta Energy Marketing (U.S.) Inc.,WA
19107,ENGIE Resources LLC,TX
19108,Tideland Electric Member Corp,NC
19119,"TransCanada Power Marketing, Ltd.",MA
19125,City of Traverse City - (MI),MI
19126,"TriEagle Energy, L.P.",TX
19149,City of Trenton - (TN),TN
19150,Trenton Municipal Utilities - (MO),MO
19154,Tri-State Electric Member Corp,GA
19156,Powder River Energy Corporation,WY
19157,MiEnergy Cooperative,MN
19158,Tri-County Electric Coop Assn,MO
19159,"Tri-County Electric Coop, Inc",TX
19160,"Tri-County Electric Coop, Inc",OK
19161,"Tri-County Electric Coop, Inc",FL
19162,Tri-County Elec Member Corp,TN
19189,Trico Electric Cooperative Inc,AZ
19219,Diverse Power Incorporated,GA
19225,City of Troy - (AL),AL
19229,Truckee Donner P U D,CA
19266,Tullahoma Board-Public Utils,TN
19273,City of Tupelo - (MS),MS
19277,TDX North Slope Generating Co,AK
19281,Turlock Irrigation District,CA
19293,Southeastern Electric Coop Inc - (SD),SD
19307,City of Tuscumbia,AL
19308,City of Tuskegee,AL
19324,Two Rivers Water & Light,WI
19325,Umatilla Electric Coop Assn,OR
19327,"TXU Energy Retail Co, LLC",TX
19389,Upper Missouri G&T El Coop Inc,MT
19390,"UGI Utilities, Inc",PA
19396,Tri-County Electric Coop,MI
19397,City of Ukiah - (CA),CA
19430,City of Union City,TN
19431,City of Union - (SC),SC
19435,Union Electric Membership Corp - (NC),NC
19436,Union Electric Co - (MO),MO
19437,Western Iowa Power Coop,IA
19445,"Southern Indiana R E C, Inc",IN
19446,"Duke Energy Kentucky, Inc.",OH
19454,City of Unalaska - (AK),AK
19490,United Electric Coop Service Inc - (TX),TX
19493,Union County Electric Coop Inc,SD
19497,United Illuminating Co,CT
19499,"United Power, Inc",CO
19501,"Union Rural Electric Coop, Inc",OH
19502,"United Electric Co-op, Inc - (ID)",ID
19545,"Black Hills Power, Inc. d/b/a",SD
19547,Hawaiian Electric Co Inc,HI
19558,Homer Electric Assn Inc,AK
19574,Upper Cumberland E M C,TN
19578,Upper Peninsula Power Company,MI
19579,Upshur Rural Elec Coop Corp,TX
19581,Upson Elec Member Corp,GA
19603,USBIA-Mission Valley Power,MT
19604,USBIA-San Carlos Project,AZ
19667,Utilities Dist-Western IN REMC,IN
19677,City of Valentine - (NE),NE
19687,City of Valley City,ND
19728,"UNS Electric, Inc",AZ
19780,Vermont Public Power Supply Authority,VT
19784,Vera Irrigation District #15,WA
19785,Verdigris Valley Elec Coop Inc,OK
19788,City of Vermillion - (SD),SD
19790,Verendrye Electric Coop Inc,ND
19791,"Vermont Electric Cooperative, Inc.",VT
19792,"Vermont Electric Power Co, Inc",VT
19798,City of Vernon,CA
19804,City of Vero Beach - (FL),FL
19806,"Victoria Electric Coop, Inc",TX
19813,Vernon Electric Coop,WI
19820,Victory Electric Coop Assn Inc,KS
19840,"Valley Electric Assn, Inc",NV
19856,City of Vineland - (NJ),NJ
19865,City of Vinton - (IA),IA
19869,Vinton Public Power Authority,LA
19876,Virginia Electric & Power Co,VA
19882,Virginia Tech Electric Service,VA
19883,City of Virginia - (MN),MN
19885,Virginia Mun Elec Assn No 1,VA
19896,City of Volga - (SD),SD
19898,Volunteer Electric Coop,TN
19947,City of Wadena - (MN),MN
19950,Vermont Electric Trans Co Inc,VT
19951,City of Wadsworth - (OH),OH
19968,City of Wahoo - (NE),NE
19974,Town of Wake Forest - (NC),NC
19979,Town of Wakefield - (MA),MA
19980,City of Wakefield - (NE),NE
19981,Wake Electric Membership Corp,NC
20038,Town of Wallingford - (CT),CT
20065,Walton Electric Member Corp,GA
20069,City of Wamego - (KS),KS
20077,City of Wapakoneta - (OH),OH
20130,Warren Rural Elec Coop Corp,KY
20134,City of Warroad,MN
20135,City of Washington - (UT),UT
20136,City of Waseca - (MN),MN
20138,"Wasco Electric Coop, Inc",OR
20139,City of Washington - (IN),IN
20140,City of Washington - (GA),GA
20142,City of Washington - (NC),NC
20146,Washington Elec Member Corp,GA
20150,Washington Electric Coop - (OH),OH
20151,Washington Electric Coop - (VT),VT
20160,Energy Northwest,WA
20163,Wagoner Public Works Authority,OK
20169,Avista Corp,WA
20176,City of Water Valley - (MS),MS
20182,Waterloo Light & Water Comm,WI
20187,Watertown Municipal Utilities,SD
20188,City of Watertown - (NY),NY
20211,Village of Waunakee - (WI),WI
20213,Waupun Utilities,WI
20214,Waverly Municipal Elec Utility,IA
20216,Whitewater Valley Rural EMC,IN
20219,City of Wayne,NE
20222,Wayne-White Counties Elec Coop,IL
20228,Weakley County Mun Elec Sys,TN
20230,Weatherford Mun Utility System,TX
20259,City of Webster City - (IA),IA
20310,Town of Wellesley - (MA),MA
20315,City of Wellington - (KS),KS
20318,Webster Electric Coop,MO
20332,Wells Rural Electric Co,NV
20334,Wellsborough Electric Co,PA
20363,West Central Electric Coop Inc - (MO),MO
20368,West Central Electric Coop Inc - (SD),SD
20371,"West Florida El Coop Assn, Inc",FL
20377,West Kentucky Rural E C C,KY
20380,City of West Liberty - (IA),IA
20382,City of West Memphis - (AR),AR
20387,West Penn Power Co,PA
20392,City of West Plains - (MO),MO
20394,City of West Point - (MS),MS
20397,City of West Point - (NE),NE
20401,West River Electric Assn Inc,SD
20404,AEP Texas North Company,OK
20413,Mountrail-Williams Elec Coop,ND
20421,Western Minnesota Mun Pwr Agny,SD
20422,Whetstone Valley Elec Coop Inc,SD
20434,City of Westby,WI
20447,"Western Farmers Elec Coop, Inc",OK
20455,Western Massachusetts Electric Company,MA
20456,Twin Valleys Public Power Dist,NE
20472,"Wharton County Elec Coop, Inc",TX
20476,Western Coop Electric Assn Inc,KS
20477,City of Westerville - (OH),OH
20481,City of Westfield - (MA),MA
20509,Wheat Belt Public Power Dist,NE
20510,"Wheatland Electric Coop, Inc",KS
20521,Wheeling Power Co,OH
20574,White River Valley El Coop Inc,MO
20576,"White River Electric Assn, Inc",CO
20583,Whitehall Electric Utility,WI
20603,Northeastern Rural E M C,IN
20639,"Wild Rice Electric Coop, Inc",MN
20659,"WGL Energy Services, Inc.",VA
20737,Willmar Municipal Utilities,MN
20785,City of Wilson,NC
20789,City of Wilton,IA
20793,City of Winchester - (TN),TN
20806,City of Windom,MN
20813,City of Winfield - (KS),KS
20823,Winner Municipal Utility,SD
20824,Village of Winnetka - (IL),IL
20835,City of Winterset - (IA),IA
20837,City of Winthrop - (MN),MN
20841,"Wiregrass Electric Coop, Inc",AL
20845,Wolverine Power Marketing Coop,MI
20847,Wisconsin Electric Power Co,WI
20856,Wisconsin Power & Light Co,WI
20858,WPPI Energy,WI
20860,Wisconsin Public Service Corp,WI
20862,Wisconsin Rapids W W & L Comm,WI
20863,Wisconsin River Power Company,WI
20885,Withlacoochee River Elec Coop,FL
20910,"Wolverine Pwr Supply Coop, Inc",MI
20913,Town of Wolfeboro,NH
20927,"Wood County Electric Coop, Inc",TX
20948,Wise Electric Coop Inc,TX
20951,Woodbury County Rural E C A,IA
20963,Woodruff Electric Coop Corp,AR
20996,Wright-Hennepin Coop Elec Assn,MN
20997,Yellowstone Valley Elec Co-op Inc.,MT
21002,York Electric Coop Inc,SC
21013,City of Worthington - (MN),MN
21015,City of Wrangell - (AK),AK
21048,Wyandotte Municipal Serv Comm,MI
21075,Y-W Electric Assn Inc,CO
21079,Wyrulec Company,WY
21081,Yampa Valley Electric Assn Inc,CO
21093,3 Phases Renewables Inc,CA
21095,Public Serv Comm of Yazoo City,MS
21101,Village of Yellow Springs - (OH),OH
21111,Perennial Public Power Dist,NE
21114,Yazoo Valley Elec Power Assn,MS
21140,Yuba County Water Agency,CA
21158,City of Zeeland - (MI),MI
21244,"Southside Electric Coop, Inc",VA
21249,"HQ Energy Services (US), Inc",CT
21258,"Constellation Energy Services NY, Inc.",NY
21352,Municipal Energy Agency of NE,NE
21513,"Fergus Electric Coop, Inc",MT
21526,City of Laurens - (SC),SC
21538,"Mohave Electric Cooperative, Inc",AZ
21554,Seminole Electric Cooperative Inc,FL
21567,"Washington-St Tammany E C, Inc",LA
21632,EnergyUnited Elec Member Corp,NC
21704,MSR Public Power Agency,CA
21795,"Constellation Energy Services, Inc.",WI
22053,Kentucky Power Co,OH
22056,Smarr EMC,GA
22500,Westar Energy Inc,KS
22646,"United Electric Coop, Inc - (MO)",MO
22690,Roosevelt County Elec Coop Inc,NM
22814,Raft River Rural Elec Coop Inc,ID
22815,Delta Electric Power Assn,MS
22822,Clark County Rural E M C - (IN),IN
23326,"Sierra Electric Coop, Inc",NM
23586,"Vigilante Electric Coop, Inc",MT
23826,Bluestem Electric Coop Inc,KS
24211,Tucson Electric Power Co,AZ
24431,Utah Municipal Power Agency,UT
24558,City of Escanaba,MI
24590,Unitil Energy Systems,NH
24753,Boone County Rural EMC,IN
24889,Brunswick Electric Member Corp,NC
24949,Cass County Electric Coop Inc,ND
25060,Wellton-Mohawk Irr & Drain Dist,AZ
25177,Dakota Electric Association,MN
25251,"Entergy Power, LLC",AR
25262,"DTE Energy Trading, Inc",MI
25295,Western Indiana Energy REMC,IN
25866,Ak-Chin Electric Utility Authority,AZ
26218,Little Ocmulgee El Member Corp,GA
26253,Louisiana Energy & Power Authority,LA
26510,Granite State Electric Co,NH
26616,North Slope Borough Power & Light,AK
26751,"National Grid Generation, LLC",NY
26765,Pella Cooperative Elec Assn,IA
26916,"Ravalli County Elec Coop, Inc",MT
26934,"Red Lake Electric Coop, Inc",MN
26939,Red River Valley Coop Pwr Assn,MN
27000,WAPA-- Western Area Power Administration,CO
27058,"High West Energy, Inc",WY
27222,City of Ripley - (TN),TN
27238,"Southwest Electric Coop, Inc",MO
27316,Town of Stowe- (VT),VT
27369,Taylor Electric Coop Inc - (TX),TX
27422,Todd-Wadena Electric Coop,MN
27599,Carroll-White REMC,IN
27703,U S Army Corps of Engineers,MI
28541,Clatskanie Peoples Util Dist,OR
28604,Kerrville Public Utility Board,TX
28802,"Talen Energy Marketing, LLC",PA
28978,City of San Marcos - (TX),TX
29304,Southeastern Power Admin,GA
30151,"Tri-State G & T Assn, Inc",CO
30517,"Pioneer Electric Coop, Inc - (AL)",AL
30518,Electrical Dist No3 Pinal County,AZ
31833,Okefenoke Rural El Member Corp,GA
36189,"Mid-Ohio Energy Coop, Inc",OH
38084,Great Lakes Energy Coop,MI
39347,"East Texas Electric Coop, Inc",TX
40036,Westfield Electric Co,WI
40051,Texas-New Mexico Power Co,TX
40127,Clarke-Washington E M C,AL
40165,"Dixie Escalante R E A, Inc",UT
40166,"Chickasaw Electric Coop, Inc",TN
40167,"Somerset Rural Elec Coop, Inc",PA
40208,"Ark Valley Elec Coop Assn, Inc",KS
40211,"Wabash Valley Power Assn, Inc",IN
40212,Colquitt Electric Membership Corp,GA
40215,"Cordova Electric Coop, Inc",AK
40218,"Central Electric Pwr Coop, Inc - (SC)",SC
40219,"United Electric Coop, Inc - (PA)",PA
40220,Adams Electric Cooperative Inc,PA
40221,"Bedford Rural Elec Coop, Inc",PA
40222,Valley Rural Electric Coop Inc,PA
40224,"Central Electric Coop, Inc - (PA)",PA
40228,Rappahannock Electric Coop,VA
40229,Old Dominion Electric Coop,VA
40233,Sam Rayburn G&T Elec Coop Inc,TX
40236,"Forked Deer Electric Coop, Inc",TN
40289,Claverack Rural Elec Coop Inc,PA
40290,Tri-County Rural Elec Coop Inc,PA
40292,REA Energy Coop Inc,PA
40293,"Northwestern Rural E C A, Inc - (PA)",PA
40299,Sussex Rural Electric Coop Inc,NJ
40300,Nebraska Electric G&T Coop Inc,NE
40301,Central Montana E Pwr Coop Inc,MT
40302,North East Mississippi EPA,MS
40303,Monroe County Elec Power Assn,MS
40304,Minnesota Valley Coop L&P Assn,MN
40305,Hickman-Fulton Counties RECC,KY
40307,"Prairie Power, Inc",IL
40364,City of Courtland,AL
40437,Emerald People's Utility Dist,OR
40438,Columbia River Peoples Ut Dist,OR
40441,Town of Murphy - (NC),NC
40456,PUD No 1 of Whatcom County,WA
40575,Utah Associated Mun Power Sys,UT
40576,Intermountain Power Agency,CA
40577,"American Mun Power-Ohio, Inc",OH
40580,Southern Minnesota Mun P Agny,MN
40581,Northern Municipal Power Agency,MN
40582,Michigan Public Power Agency,MI
40603,Wyoming Municipal Power Agency,WY
40606,City of Grand Island - (NE),NE
40613,Northern California Power Agny,CA
40614,Alabama Municipal Elec Authority,AL
42889,Alaska Energy Authority,AK
44372,Oncor Electric Delivery Company LLC,TX
44388,New England Elec Transm'n Corp,NH
49730,American PowerNet,PA
49746,The Energy Coop,PA
49803,Alaska Electric & Energy Coop,AK
49818,Alliance Power Co LLC,TX
49824,Calpine Power Management LLC,TX
49826,Mohegan Tribal Utility Authority,CT
49848,Massachusetts Bay Trans Authority,MA
49853,Amigo Energy,TX
49891,NextEra Energy Power Marketing LLC,FL
49922,U.S. Energy Partners LLC,NY
49952,Penstar Power,TX
49956,Merrill Lynch Commodities,TX
49986,Southwest Iowa Rural Elec Coop,IA
49987,Harvard Dedicated Energy Limited,MA
49998,City of Berea Municipal Utility,KY
50041,Stream Energy,TX
50043,"Exelon Generation Company, LLC",MD
50046,"Texas Retail Energy, LLC",AR
50149,Constellation Energy Power Choice Inc.,TX
50153,"APN Starfirst, L.P.",PA
50156,AmeriPower LLC,TX
50174,Electric Transmission Texas LLC,TX
54728,Texas General Land Office,TX
54820,Direct Energy Services,CT
54862,Champion Energy Services,TX
54872,"Accent Energy Holdings, LLC",OH
54873,Freedom Energy,NH
54875,New York Industrial Energy Buyers,NY
54893,NOCO Electric,NY
54913,NSTAR Electric Company,MA
55701,"Sempra Gas & Power Marketing, LLC",CA
55719,TDM US,CA
55722,AEP Energy,IL
55758,"GenOn Energy Management, LLC",NJ
55765,Reliant Energy Power Supply LLC,TX
55781,Liberty Power Corp.,FL
55787,City of Moreno Valley - (CA),CA
55813,"Bluerock Energy, Inc.",NY
55814,Columbia Utilities Electricity,NY
55815,"IDT Energy, Inc.",NJ
55874,"Energy Services Providers, Inc.",MA
55878,Hudson Energy Services,NY
55897,PSEG Energy Resources and Trade,NJ
55937,Entergy Texas Inc.,TX
55959,Roughrider Electric Cooperative,ND
55962,City of Victorville - (CA),CA
55982,Heart of Texas Electric Coop,TX
56068,ITC Transmission,MI
56146,Black Hills/Colorado Elec.Utility Co. LP,SD
56161,ITC Midwest LLC,MI
56162,American Transmission Systems Inc,OH
56163,Michigan Electric Transmission Company,MI
56196,Just Energy New York Corp.,CN
56212,"Ambit Energy Holdings, LLC",TX
56220,Anthracite Power & Light,PA
56223,Macquarie Energy LLC,TX
56247,"Mega Energy, LP",TX
56248,"Young Energy, LLC",TX
56255,"Brilliant Energy, LLC",TX
56260,OnPAC Energy,TX
56265,Energy Plus Holdings LLC,PA
56276,TransCanada Energy Marketing ULC,CA
56279,"Spartan Renewable Energy, Inc",MI
56286,"Frontier Utilities, Inc.",TX
56288,Luminant Energy,TX
56292,"Bounce Energy, Inc.",TX
56360,Discount Power - (TX),TX
56379,"MC Squared Energy Services, LLC",IL
56408,"UGI Energy Services, Inc.",PA
56441,Our Energy LLC,TX
56496,"UP Power Marketing, LLC",MI
56501,"Palmco Power NJ, LLC",NY
56504,Major Energy Electric Services,NY
56521,"Devonshire Energy, LLC",MA
56522,"Backyard Farms Energy, LLC",ME
56526,"ITC Great Plains, LLC",KS
56528,JP Morgan,NY
56546,Dominion Energy Marketing Inc.,VA
56571,AP Holdings LLC,TX
56573,"Palmco Power PA, LLC",NY
56620,NextEra Retail of Texas LP,TX
56692,Marin Clean Energy,CA
56697,Ameren Illinois Company,MO
56734,Smart Prepaid Electric,TX
56737,"Stream Energy Pennsylvania, LLC",PA
56738,Infinite Electric LLC,FL
56775,Entrust Energy,TX
56784,NRG Power Marketing LLC,NJ
56793,"Palmco Power CT, LLC",NY
56810,American Light and Power,TX
56876,"Stream Energy Maryland, LLC",MD
56890,Citigroup Energy Inc,TX
56961,Veteran Energy LLC,FL
56982,PBF Power Marketing LLC,NJ
57037,Reliant Energy Northeast LLC,TX
57038,"Amerigreen Energy, LLC",PA
57040,PNE Energy Supply LLC,NH
57067,"ENGIE Retail, LLC",TX
57074,"Stream Energy New Jersey, LLC",NJ
57132,"US Retailers, LLC",TX
57185,"Palmco Power MD, LLC",NY
57298,TAQA Gen X LLC,NY
57307,"Plymouth Rock Energy, LLC",NY
57313,SolarCity Corporation,CA
57350,Summer Energy LLC,TX
57394,4Change Energy Company,TX
57426,"Everything Energy, LLC",TX
57428,Source Power & Gas LLC,TX
57459,"Wolverine Alternative Investments, LLC",IL
57467,"Palmco Power OH, LLC",NY
57483,Liberty Utilities,CA
57486,"XOOM Energy Texas, LLC",NC
57487,"XOOM Energy Connecticut, LLC",NC
57488,"XOOM Energy Illinois, LLC",NC
57489,"XOOM Energy Massachusetts, LLC",NC
57490,"XOOM Energy Maryland, LLC",NC
57491,"XOOM Energy New Jersey, LLC",NC
58085,"Electricity Maine, LLC",ME
58086,"Electricity NH, LLC d/b/a ENH Power, LLC",ME
58116,"Public Power & Utility of Maryland, LLC",CT
58118,Public Power LLC (PA),CT
58119,Public Power LLC (CT),CT
58123,Aha Macav Power Service,AZ
58124,City of Winter Park - (FL),FL
58126,Pittsburg Power Company,CA
58139,Town of Pickstown - (SD),SD
58142,Cincinnati Bell Energy LLC,CT
58158,FairPoint Energy LLC,CT
58160,Viridian Energy NY LLC,CT
58161,Viridian Energy LLC,CT
58162,Viridian Energy PA LLC,CT
58181,"Stream Energy New York, LLC",NY
58196,"C. N. Brown Electricity, LLC",ME
58230,MJMEUC,MO
58248,"EnergyMark, LLC",NY
58263,V247 Power Corporation,TX
58314,"Palmco Power IL, LLC",NY
58339,"XOOM Energy Pennsylvania, LLC",NC
58364,New Brunswick Power Generation Corp.,CN
58367,"XOOM Energy New York, LLC",NC
58457,"EDF Industrial Power Services (CA), LLC",TX
58458,Silver State Energy Association,NV
58476,"Stream Energy Columbia, LLC",DC
58630,"XOOM Energy Maine, LLC",NC
58631,"XOOM Energy Rhode Island, LLC",NC
58632,"XOOM Energy Delaware, LLC",NC
58633,"XOOM Energy New Hampshire, LLC",NC
58663,Respond Power LLC,NY
58667,"North American Power and Gas, LLC",CT
58683,Everyday Energy LLC,CT
58747,"Provider Power MASS, LLC",ME
58799,"Mega Energy of New England, LLC",TX
58805,Pro Power Providers,TX
58806,"Mint Energy, LLC",MA
58851,City of Cerritos - (CA),CA
58853,Kiwi Energy NY LLC,NY
58859,"Enertrade Electric, LLC",TX
58951,"CleanChoice Energy, Inc.",DC
58952,Sperian Energy Corp,NV
58953,"Star Energy Partners, LLC",OH
58954,Breeze LLC,TX
58956,"SmartEnergy Holdings, LLC",NY
58957,"Interstate Gas Supply, Inc.",OH
58963,Brooklet Energy Distribution,TX
58964,"Alpha Gas and Electric, LLC",NY
58965,Energy.Me Midwest LLC,NY
58966,Marathon Power LLC,NY
58972,"Realgy, LLC",CT
58973,"Discount Energy Group, LLC",AZ
58974,Clearview Electric Inc.,TX
58978,"Harborside Energy, LLC",NJ
59012,"Mega Energy of New Hampshire, LLC",TX
59013,PUD No 1 of Jefferson County,WA
59052,Astral Energy LLC,NJ
59053,"Abest Power & Gas, LLC",CT
59054,"Eligo Energy, LLC",IL
59055,"Choice Energy, LLC d/b/a 4 Choice Energy",IA
59057,"Mega Energy of Maine, LLC",TX
59058,"Gerdau Ameristeel Energy, Inc.",FL
59059,Town Square Energy,AZ
59060,Union Atlantic Electricity,ME
59061,Pioneer Power LLC DBA Pioneer Energy,TX
59062,"Horizon Power and Light, LLC",TX
59064,"Great American Power, LLC",GA
59065,Titan Gas LLC,TX
59082,"Family Energy, Inc. New York",CN
59086,"Constellation Solar Holding, LLC",MD
59088,"Nordic Energy Services, LLC",IL
59126,Sonoma Clean Power Authority,CA
59127,"Sunwave Gas & Power Connecticut, Inc.",CT
59128,MPower Energy LLC,NY
59139,SunEdison LLC,CA
59310,"Inspire Energy Holdings, LLC",CA
59311,"XOOM Energy Ohio, LLC",NC
